epoch,loss,val_loss,val_x_logits_loss,val_x_logits_mean_absolute_error,val_x_logits_mean_squared_error,val_x_logits_psnr,val_x_logits_sharpdiff,val_x_logits_ssim,val_x_logits_total_variation,val_x_logpdf_loss,val_z_latents_loss,x_logits_loss,x_logits_mean_absolute_error,x_logits_mean_squared_error,x_logits_psnr,x_logits_sharpdiff,x_logits_ssim,x_logits_total_variation,x_logpdf_loss,z_latents_loss
0,1223.549997253418,400.7068638305664,401.06033,0.06275227,0.025136098,16.302767,16.213486,-0.012466755,1349.8293,-1.4795346,1.0592232,1223.7488,0.16129743,0.09125315,10.450026,4.287471,-0.0014374792,47518.68,-1.3888111,1.0997682
1,978.9355022583007,326.84781271362306,326.4434,0.061370842,0.018726233,17.424324,15.656505,-0.010577095,1868.3661,-1.00917,1.3472906,978.6078,0.15991072,0.08084844,10.949472,4.3629546,-0.0046470487,46428.617,-1.0954535,1.3437047
2,937.7165783691406,295.6722638244629,294.50244,0.056770764,0.016553415,17.938063,15.5990925,-0.008318169,1956.2145,-0.78112787,1.8798497,936.65546,0.15896079,0.07798788,11.100612,4.3722854,-0.0034643977,46264.45,-0.8789392,1.8576328
3,925.2330007324218,265.27667082214356,263.85385,0.05097377,0.015157855,18.297245,15.655515,-0.008839062,1957.6188,-0.7182213,2.0604258,923.5827,0.15684168,0.077314705,11.138137,4.3530903,-0.002988615,46485.508,-0.7498027,2.3060176
4,918.2698167724609,252.86368276977538,251.06462,0.0481883,0.014865657,18.367395,15.646628,-0.0059160506,1990.53,-0.6312198,2.3407137,916.2707,0.15537816,0.07700637,11.154812,4.33951,-0.0027109263,46647.96,-0.6821504,2.5748475
5,912.3506033325195,242.5399893951416,240.98047,0.045696776,0.01471865,18.42819,15.748635,-0.0077915685,1908.5222,-0.6903289,2.151125,910.2048,0.15428136,0.076711684,11.171127,4.331037,-0.002478964,46747.996,-0.65711427,2.6830688
6,909.265434020996,232.379135345459,230.82796,0.044172432,0.01403332,18.62754,15.760296,-0.0068245535,1917.4222,-0.6936476,2.1410255,907.1366,0.15367821,0.076557614,11.180095,4.325785,-0.0023850296,46808.027,-0.66230613,2.6601348
7,906.6748483886719,222.95839123535157,221.50471,0.042270552,0.013718638,18.714996,15.761437,-0.0044982405,1932.4149,-0.71767175,2.0571532,904.61523,0.15330072,0.0764471,11.185949,4.3213844,-0.0023110574,46857.914,-0.6767167,2.596655
8,905.7720762939454,227.48847052001952,225.7461,0.0425774,0.014243057,18.559359,15.7605715,-0.0035354465,1927.3184,-0.6502869,2.2761285,903.8163,0.15312378,0.0764055,11.188327,4.320281,-0.0022821052,46869.17,-0.69874513,2.5076632
9,903.7088558349609,218.48142765808106,217.08974,0.04094414,0.013742276,18.732477,15.869001,-0.0071683372,1841.8442,-0.7406216,2.008179,901.84045,0.15286429,0.07630644,11.1940155,4.318424,-0.0022649819,46894.42,-0.718014,2.432226
10,903.0467913208008,213.03555558776856,211.37741,0.039992187,0.013400576,18.831427,15.850574,-0.0053519043,1876.4407,-0.67832315,2.2065203,901.2738,0.15272759,0.0762781,11.195851,4.3187037,-0.002295625,46891.824,-0.73804617,2.351127
11,900.9194860229492,212.54732678222655,211.24307,0.039819065,0.013510664,18.792912,15.854052,-0.004695377,1872.8451,-0.7676544,1.9380786,899.2064,0.15245095,0.076133005,11.203445,4.3152275,-0.0022460606,46933.293,-0.75096714,2.2994626
12,898.7729587402343,223.11888046264647,221.84525,0.040485673,0.014633709,18.461977,15.920237,-0.0076310667,1797.6168,-0.7736257,1.9134828,897.10864,0.15214556,0.07600327,11.210513,4.313832,-0.00222557,46947.414,-0.7618693,2.2561774
13,899.01458203125,208.45882638549804,207.2317,0.038902886,0.013360477,18.836662,15.885864,-0.0049554356,1851.6355,-0.7870332,1.8758465,897.43823,0.1521839,0.07603022,11.209398,4.3137074,-0.0022252633,46950.543,-0.78273535,2.184798
14,897.5637705078125,206.79801902770996,205.62154,0.03833241,0.013394096,18.841284,15.924615,-0.0049762055,1822.5555,-0.7993165,1.8315105,896.03595,0.15201874,0.075954415,11.213504,4.3121777,-0.002222475,46969.594,-0.7934167,2.142671
15,897.7111327514648,207.3874046020508,206.18962,0.03845922,0.013428938,18.825258,15.939286,-0.006628017,1807.7937,-0.80572873,1.8594638,896.26746,0.15205736,0.07598617,11.212023,4.3129306,-0.002225585,46959.44,-0.81283873,2.0750399
16,896.5208087158203,213.60829977416992,212.46172,0.03913255,0.014113776,18.594244,15.897911,-0.0037854174,1835.6877,-0.80717444,1.8062658,895.14325,0.15188533,0.07589911,11.216602,4.3121758,-0.0021990994,46971.5,-0.8284907,2.02076
17,896.5782482299804,203.73914372253418,202.86287,0.038022637,0.013194486,18.902678,15.955054,-0.0068017524,1797.4503,-0.8928823,1.6187648,895.246,0.1519048,0.07590502,11.216229,4.31299,-0.0022389633,46957.195,-0.83950186,1.983636
18,895.9956717529296,207.11691233825684,206.01183,0.038318474,0.013538665,18.782705,15.928605,-0.0056015267,1818.8308,-0.82153326,1.7761302,894.65643,0.1518291,0.07587041,11.218293,4.3113594,-0.0022613013,46980.395,-0.8375559,1.9857329
19,894.587017211914,202.958266204834,201.96051,0.037436742,0.0133058345,18.877916,16.02092,-0.008174017,1745.5743,-0.85332906,1.6956699,893.3051,0.15167654,0.075778864,11.22325,4.31214,-0.0022517855,46972.023,-0.8517228,1.9402959
20,895.2347291870117,231.00666676330567,230.20769,0.041317586,0.015458733,18.200777,15.839954,-0.005320416,1859.0836,-0.9119263,1.560143,893.989,0.1517571,0.07585168,11.219539,4.3106556,-0.002279929,46987.266,-0.86067784,1.9105014
21,894.4500125122071,210.68363523864747,209.69524,0.038840722,0.0137856435,18.697615,15.86598,-0.003006771,1867.4352,-0.8580935,1.6922907,893.21594,0.15159689,0.07577728,11.22369,4.310641,-0.0022541916,46988.844,-0.8647151,1.8994386
22,893.5805578613281,201.3617729034424,200.25002,0.037485383,0.013073022,18.937754,15.959101,-0.0052836905,1799.9131,-0.81909156,1.7721233,892.38275,0.15149488,0.07572401,11.226563,4.310363,-0.0022042745,46993.723,-0.8738382,1.870388
23,895.7794296264649,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,894.58777,0.15192498,0.07592999,11.215033,4.311112,-0.0023073012,46980.043,-0.8735448,1.8632799
0,1276.8428604736328,19295.606669921875,19293.455,0.19202565,0.18652,7.377682,12.172109,7.00391e-05,6158.6934,-1.331605,1.6335179,1276.4857,0.16264242,0.09290854,10.37543,4.2846394,-0.00042428545,47573.6,-1.3411783,1.6080467
1,1095.5118540649414,7333.067600097656,7331.429,0.16374148,0.15334328,8.248643,10.917863,4.9272556e-05,8987.553,-1.3934039,1.8047631,1095.01,0.1694973,0.08808758,10.589867,4.401523,-0.002534366,46090.68,-1.4071978,1.8322535
2,1052.7282579345704,19678.212614257813,19671.172,0.19558302,0.1909141,7.2707253,12.135691,2.4598432e-05,6187.82,-1.4404471,1.9632947,1051.9775,0.173674,0.08600607,10.685498,4.475987,-0.004129053,45152.156,-1.4454646,2.118506
3,1042.5366381835938,12031.375379882813,12027.457,0.16768199,0.1582742,8.109021,11.207533,6.873777e-05,8085.763,-1.4500675,2.1227124,1041.5948,0.17275377,0.08559819,10.704964,4.4707265,-0.004506663,45187.15,-1.4648169,2.321577
4,1035.4267205200194,6467.0713056640625,6464.753,0.16275041,0.1473073,8.435748,10.9691,0.00010603226,8717.413,-1.4967417,2.2543428,1034.3208,0.17172298,0.08529061,10.720084,4.4639163,-0.0047195475,45250.76,-1.4833624,2.4944782
5,1027.9688964233399,8594.457002441406,8591.624,0.19009905,0.17541537,7.640602,10.450526,0.00013455188,9996.632,-1.5245758,2.3538785,1026.708,0.17059574,0.08491864,10.738338,4.4555793,-0.004869009,45334.227,-1.4986745,2.6546798
6,1023.4028239135743,16108.964034179688,16102.927,0.20653877,0.2003167,7.053157,11.737963,4.9468916e-05,6944.092,-1.5519919,2.4591787,1022.01447,0.16994299,0.08469244,10.749086,4.450622,-0.005018494,45384.81,-1.5121472,2.7873664
7,1021.041018737793,7589.034583007812,7581.945,0.10121343,0.09133525,10.588382,11.441841,4.6448386e-06,7687.2563,-1.5380572,2.565672,1019.52936,0.1696829,0.08461837,10.753167,4.450045,-0.005186043,45380.254,-1.5228584,2.9141626
8,1018.4051217651368,1307.457868347168,1306.1624,0.09035733,0.06003038,12.580376,14.360094,-0.00074884476,2962.2053,-1.5441551,2.6227958,1016.7668,0.16929919,0.08446191,10.760445,4.4476156,-0.0052173724,45406.0,-1.5330001,3.0446105
9,1017.0673905029297,7942.915081542968,7939.042,0.14191511,0.13090654,8.984297,12.304547,9.2232796e-05,5860.617,-1.5465739,2.7324848,1015.3219,0.16909584,0.08438161,10.764538,4.4456716,-0.005211385,45427.598,-1.5433488,3.1575408
10,1014.4847625732422,6618.001544677734,6613.0596,0.04691961,0.044886496,13.9585905,15.711929,3.0006368e-05,1519.1296,-1.5613521,2.8063393,1012.63336,0.16875544,0.08424184,10.771778,4.4448094,-0.005245551,45435.57,-1.5531477,3.267152
11,1012.2315873413086,7497.738162597656,7494.0586,0.14344312,0.13195562,8.94086,12.465055,9.5574534e-05,5589.7056,-1.547756,2.9169955,1010.2767,0.16847171,0.08411421,10.777526,4.444603,-0.005324367,45433.004,-1.5655057,3.3790126
12,1011.2390779418945,7536.452407226562,7532.572,0.15349266,0.14284138,8.572064,11.975273,0.00012018471,6479.0513,-1.5701789,2.9737525,1009.1709,0.1683312,0.084038846,10.781496,4.440752,-0.0053490093,45472.188,-1.5716908,3.4940107
13,1010.3400391235351,7824.118408203125,7819.3037,0.12454388,0.111638874,9.6463585,10.556331,0.00010819778,9647.788,-1.5807518,3.0435822,1008.16254,0.16822661,0.083983324,10.784468,4.4414825,-0.00534858,45463.207,-1.5799214,3.6071205
14,1008.7065564575196,9995.720852539063,9990.591,0.16532502,0.15759267,8.133671,12.76215,8.792127e-05,5078.95,-1.5709784,3.1531699,1006.4131,0.16796306,0.083871946,10.790264,4.4402742,-0.005416951,45475.555,-1.5921464,3.731797
15,1007.7915419921875,5606.303506103515,5602.248,0.07636449,0.064983256,12.19541,12.623642,5.5428492e-05,5354.339,-1.6180199,3.271477,1005.38214,0.16784778,0.08381966,10.792784,4.4384656,-0.0054098372,45493.234,-1.5995427,3.8522081
16,1004.957481628418,10307.516615234375,10301.776,0.19797565,0.18215628,7.465865,10.3046255,8.593343e-05,10391.301,-1.6150801,3.3221393,1002.4479,0.16744888,0.08362064,10.802654,4.435663,-0.005428659,45524.07,-1.6099823,3.9585135
17,1005.3873284301758,5747.012861328125,5743.3213,0.13810533,0.12528366,9.133155,12.008227,0.00016496553,6342.11,-1.5938524,3.4075263,1002.77936,0.16747373,0.08365332,10.801329,4.4356484,-0.0053929836,45521.332,-1.6166126,4.060334
18,1003.7633047485351,6606.114593261719,6602.5815,0.20105855,0.17307073,7.681105,9.876229,0.0001401205,11562.409,-1.6959192,3.5852878,1001.0268,0.16733979,0.083556324,10.805987,4.436537,-0.005521207,45508.68,-1.6251231,4.1935453
19,1003.2487008666992,1537.9910662841796,1535.7308,0.09109622,0.06435842,12.230076,14.444051,6.321431e-05,2796.3315,-1.6703658,3.6226475,1000.40985,0.16718401,0.08350426,10.808687,4.4345126,-0.005474206,45534.06,-1.6347432,4.3030453
20,1000.1995029907226,3092.224585571289,3089.1797,0.05092611,0.04567251,13.916165,16.02194,0.00016402415,1349.3569,-1.6544074,3.7088816,997.2558,0.1668499,0.083304614,10.818882,4.4340124,-0.005513931,45537.96,-1.642455,4.4123116
21,999.5872399291992,858.1803710327148,855.78406,0.07354617,0.043423012,14.097056,16.026758,-0.003050405,1339.8584,-1.633462,3.8833945,996.5461,0.16669625,0.08327701,10.820409,4.432446,-0.005535923,45551.395,-1.6502717,4.513497
0
